"Doppel_0.train","Doppel_0.valid","Doppel_1.train","Doppel_1.valid","Doppel_2.train","Doppel_2.valid","Doppel_3.train","Doppel_3.valid","Doppel_4.train","Doppel_4.valid","Doppel_5.train","Doppel_5.valid","Pos_Con_5.train","Pos_Con_5.valid"
"T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","T84_LARGE_INTESTINE","CCK81_LARGE_INTESTINE","CCK81_LARGE_INTESTINE"
"SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","CL11_LARGE_INTESTINE","SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","SNU283_LARGE_INTESTINE","CL11_LARGE_INTESTINE","CL11_LARGE_INTESTINE"
"SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","CL14_LARGE_INTESTINE","SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","SNUC4_LARGE_INTESTINE","CL14_LARGE_INTESTINE","CL14_LARGE_INTESTINE"
"HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","CL34_LARGE_INTESTINE","HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","HCT116_LARGE_INTESTINE","CL34_LARGE_INTESTINE","CL34_LARGE_INTESTINE"
"C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","CL40_LARGE_INTESTINE","C2BBE1_LARGE_INTESTINE","CL40_LARGE_INTESTINE","CL40_LARGE_INTESTINE"
"HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT","HCT15_LARGE_INTESTINE","BHY_UPPER_AERODIGESTIVE_TRACT"
"SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT","SNU61_LARGE_INTESTINE","BICR16_UPPER_AERODIGESTIVE_TRACT"
"CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT","CACO2_LARGE_INTESTINE","BICR18_UPPER_AERODIGESTIVE_TRACT"
"SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT","SNUC1_LARGE_INTESTINE","BICR22_UPPER_AERODIGESTIVE_TRACT"
"COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT","COLO201_LARGE_INTESTINE","BICR31_UPPER_AERODIGESTIVE_TRACT"
