"Doppel_0.train","Doppel_0.valid","Doppel_10.train","Doppel_10.valid","Doppel_20.train","Doppel_20.valid","Doppel_30.train","Doppel_30.valid","Doppel_40.train","Doppel_40.valid","Doppel_50.train","Doppel_50.valid","Pos_Con_50.train","Pos_Con_50.valid"
"697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"NCIH1618_LUNG","A427_LUNG","A427_LUNG","NCIH1618_LUNG","A427_LUNG","NCIH1618_LUNG","A427_LUNG","NCIH1618_LUNG","A427_LUNG","NCIH1618_LUNG","A427_LUNG","NCIH1618_LUNG","A427_LUNG","A427_LUNG"
"ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"NCIH1836_LUNG","ABC1_LUNG","ABC1_LUNG","NCIH1836_LUNG","ABC1_LUNG","NCIH1836_LUNG","ABC1_LUNG","NCIH1836_LUNG","ABC1_LUNG","NCIH1836_LUNG","ABC1_LUNG","NCIH1836_LUNG","ABC1_LUNG","ABC1_LUNG"
"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"NCIH1876_LUNG","BEN_LUNG","BEN_LUNG","NCIH1876_LUNG","BEN_LUNG","NCIH1876_LUNG","BEN_LUNG","NCIH1876_LUNG","BEN_LUNG","NCIH1876_LUNG","BEN_LUNG","NCIH1876_LUNG","BEN_LUNG","BEN_LUNG"
"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"NCIH1963_LUNG","CAL12T_LUNG","CAL12T_LUNG","NCIH1963_LUNG","CAL12T_LUNG","NCIH1963_LUNG","CAL12T_LUNG","NCIH1963_LUNG","CAL12T_LUNG","NCIH1963_LUNG","CAL12T_LUNG","NCIH1963_LUNG","CAL12T_LUNG","CAL12T_LUNG"
"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"HCC1359_LUNG","CALU3_LUNG","CALU3_LUNG","HCC1359_LUNG","CALU3_LUNG","HCC1359_LUNG","CALU3_LUNG","HCC1359_LUNG","CALU3_LUNG","HCC1359_LUNG","CALU3_LUNG","HCC1359_LUNG","CALU3_LUNG","CALU3_LUNG"
